Index,Hour_1,Day Type_1,Indoor Temperature (C)_1,Average Unmet Cooling Setpoint Difference (C)_1,Indoor Relative Humidity (%)_1,Equipment Electric Power (kWh)_1,DHW Heating (kWh)_1,Cooling Load (kWh)_1,Solar Generation (W/kW)_1,Occupant Count (people)_1,Temperature Set Point (C)_1,Hour_2,Day Type_2,Indoor Temperature (C)_2,Average Unmet Cooling Setpoint Difference (C)_2,Indoor Relative Humidity (%)_2,Equipment Electric Power (kWh)_2,DHW Heating (kWh)_2,Cooling Load (kWh)_2,Solar Generation (W/kW)_2,Occupant Count (people)_2,Temperature Set Point (C)_2,Hour_3,Day Type_3,Indoor Temperature (C)_3,Average Unmet Cooling Setpoint Difference (C)_3,Indoor Relative Humidity (%)_3,Equipment Electric Power (kWh)_3,DHW Heating (kWh)_3,Cooling Load (kWh)_3,Solar Generation (W/kW)_3,Occupant Count (people)_3,Temperature Set Point (C)_3,Outdoor Drybulb Temperature (C),Outdoor Relative Humidity (%),Diffuse Solar Radiation (W/m2),Direct Solar Radiation (W/m2),6h Outdoor Drybulb Temperature (C),12h Outdoor Drybulb Temperature (C),24h Outdoor Drybulb Temperature (C),6h Outdoor Relative Humidity (%),12h Outdoor Relative Humidity (%),24h Outdoor Relative Humidity (%),6h Diffuse Solar Radiation (W/m2),12h Diffuse Solar Radiation (W/m2),24h Diffuse Solar Radiation (W/m2),6h Direct Solar Radiation (W/m2),12h Direct Solar Radiation (W/m2),24h Direct Solar Radiation (W/m2),kg_CO2/kWh,Avg solar generation
577,0.0,0.0,0.4674465017028421,0.5688471720992858,0.7622580561962105,0.0030857582118344793,0.0,0.29483243590237856,0.0,1.0,0.4538461538461548,0.0,0.0,0.3302026998269341,0.8252335370989986,0.6177157073739836,0.0021544207536491992,0.0,0.3897306294537172,0.0,1.0,0.33333333333333154,0.0,0.0,0.6690457293655705,0.7504476781089708,0.527709985805934,0.006945561302551882,0.0,0.2379577817289779,0.0,1.0,0.6666666666666617,0.22333685322069693,0.8294675803900896,0.0,0.0,0.2230711957837692,0.6422826684572013,0.26221034620212164,0.9246211025871451,0.48804567774040747,0.6800181894863411,0.08588607281069943,0.6649342728390444,0.0,0.1667250559425853,0.3494028250055505,0.0,0.4193801803326477,0.0
578,0.043478260869565216,0.0,0.3408223388334437,0.5255639996409573,0.90713340450709,0.002510183136534931,0.0,0.4092287997965014,0.0,1.0,0.3307692307692307,0.043478260869565216,0.0,0.7563576897130897,0.4003018759003347,0.463608518958947,0.0019909516288361003,0.0,0.0,0.0,1.0,0.9833333333333318,0.043478260869565216,0.0,0.6667764877007043,0.739778693204704,0.5445743817198924,0.002730630860741082,0.0,0.2109469684722459,0.0,1.0,0.6666666666666617,0.2154171066525872,0.8410648392198208,0.0,0.0,0.2274375444553309,0.6448239547345987,0.17648494644877097,0.6340440196774291,0.40966309980875687,0.5302592467417478,0.1492668603947684,0.5556989896638601,0.0,0.32862364500212865,0.36777302629249303,0.0,0.28569921651229574,0.0
579,0.08695652173913043,0.0,0.4598225703473634,0.3820482252845772,0.7619719152341855,0.0023274545962057775,0.0,0.24384731231983925,0.0,1.0,0.46153846153846073,0.08695652173913043,0.0,0.9349576557538432,0.7053108938904397,0.41269865887948554,0.0018405697258349692,0.0,0.0024000277891521333,0.0,1.0,0.9999999999999968,0.08695652173913043,0.0,0.6666064614724483,0.7389793040119714,0.5838332711944864,0.002430790006444539,0.0,0.1887727831692715,0.0,1.0,0.6666666666666617,0.20960929250264002,0.8542435424354243,0.0,0.0,0.335056121789923,0.6170004949998147,0.22525612198355655,0.5424715751636953,0.16354423956470301,0.6730810759951171,0.22856705869156665,0.8314099992629058,0.0,0.37195767987443423,0.2463449615595487,0.0,0.197013695069993,0.0
580,0.13043478260869565,0.0,0.43890797854582475,0.4084166938207756,0.8030249467726005,0.0021367749364568623,0.0,0.21038667297713826,0.0,1.0,0.43846153846153846,0.13043478260869565,0.0,0.9920981464316876,0.8129666214450382,0.40971390610013736,0.0021565774940964376,0.0,0.021301719473701908,0.0,1.0,0.9999999999999968,0.13043478260869565,0.0,0.9271126415236378,0.7099433962316973,0.5257799538632988,0.0027091220752053693,0.0,0.10854619998632478,0.0,1.0,0.9333333333333234,0.20696937697993673,0.8624143384290986,0.0,0.0,0.375344285392444,0.5939848364392473,0.21716709161428474,0.47651040130314104,0.1500467383271337,1.0,0.42678579952234225,0.6124163373915403,0.0,0.36663893300537215,0.32423101656406556,0.0,0.24750028383072473,0.0
581,0.17391304347826086,0.0,0.31885685085674087,0.5391155077831444,0.9519720780393359,0.0019301930378684315,0.0,0.2912838807670139,0.0,1.0,0.3076923076923075,0.17391304347826086,0.0,0.9996215424107715,0.827141100141347,0.4564979565462118,0.0038761166834163593,0.0,0.03448014395178398,0.0,1.0,0.9999999999999968,0.17391304347826086,0.0,0.9945271927074533,0.7134416267173648,0.5683719950068108,0.0047502931779088995,0.0,0.108758808864162,0.0,1.0,0.9999999999999915,0.20221752903907084,0.871507643647865,0.0,0.0,0.46580179122323767,0.5447683980079526,0.1525522280431686,0.4295600318646295,0.4344157136915647,0.7524679900530332,0.6246345298617196,0.6329751753178703,0.0,0.4151954114880171,0.19534890318554285,0.0,0.3298215156754093,0.0
582,0.21739130434782608,0.0,0.3080049287093924,0.4067630835868648,0.9643247931216262,0.0016898144847748771,0.6120626751844034,0.3661943802840072,0.0,1.0,0.307692307692306,0.21739130434782608,0.0,0.999501396594218,0.826914739024381,0.5079423759097214,0.007184468454961118,0.0,0.03765322411845158,0.0,1.0,0.9999999999999968,0.21739130434782608,0.0,0.9995863197990282,0.73722743649006,0.6280972616761997,0.012830849821725207,0.0,0.09494813710280103,0.0,1.0,0.9999999999999915,0.1969376979936642,0.8780969952556669,0.0,0.0,0.5213235727547109,0.5643393055161338,0.08216506464571711,0.3385826072825233,0.4010228206810636,0.758437780641958,0.9014120705522115,0.2508918918424861,0.0,0.2746264472552539,0.24654143021842695,0.0,0.5022474981607358,0.0
583,0.2608695652173913,0.0,0.3077020898170613,0.4030695939914883,0.9496492358056923,0.006586681131100779,0.20445862688260974,0.3607087915428028,0.026100442165323635,0.3333333333333333,0.3076923076923075,0.2608695652173913,0.0,0.7603016373981134,0.848492098993874,0.6041827217439018,0.020165771528332408,0.14695304310843957,0.30325680100325936,0.026100442165323635,1.0,0.7499999999999966,0.2608695652173913,0.0,0.9999810223258279,0.7390831556782361,0.6395187583090378,0.05008951458205908,0.0,0.13362445413071894,0.026100442165323635,1.0,0.9999999999999915,0.22333685322069693,0.8476541908276225,0.10502568041088656,0.19677549015229334,0.6713801126643593,0.5453207418725067,0.14707150545924233,0.2973482344883455,0.2613339371788667,0.47608275243179926,0.7961308846467112,0.15695708298659017,0.09076464351873373,0.2999292955543949,0.13157685525935994,0.23384135069638806,0.6273240073111984,0.026100442165323635
584,0.30434782608695654,0.0,0.3152249005135908,0.40100363752069623,0.9424923217090324,0.14580190234172194,0.0,0.3033573938048995,0.11447436544945784,0.3333333333333333,0.3153846153846144,0.30434782608695654,0.0,0.7316928135709234,0.826074380976757,0.6206889992991198,0.03304968509127927,0.0,0.27863135500942626,0.11447436544945784,1.0,0.7333333333333315,0.30434782608695654,0.0,0.9021865058321018,0.7494793721670227,0.6939115081253276,0.052405719059219355,0.0,0.18741673116479746,0.11447436544945784,0.5,0.8999999999999936,0.2734952481520591,0.7841328413284133,0.17985887774204384,0.3654370059398866,0.642439544386438,0.36401199754498254,0.19034565216434662,0.2416378985088,0.47963804500518087,0.9620767242909468,0.6384972709392013,0.02053183047448696,0.15016302254500533,0.33320405506769013,0.02260360352790552,0.3945291459968881,0.7558099073608601,0.11447436544945784
585,0.34782608695652173,0.0,0.3840949106373912,0.39661513508094126,0.8555179708716225,0.009704392608024654,0.0,0.24168741088487614,0.2860396897614475,0.3333333333333333,0.3846153846153836,0.34782608695652173,0.0,0.8315786297938087,0.8253676002159801,0.5852615794318394,0.05220569471333344,0.0,0.25493094846849595,0.2860396897614475,1.0,0.8333333333333299,0.34782608695652173,0.0,0.6697168497029863,0.7536029933227242,0.7934025070190501,0.0767852008057976,0.0,0.2924061552093219,0.2860396897614475,0.5,0.6666666666666617,0.34107708553326294,0.6713231418028466,0.26678826861229776,0.43296413737662454,0.6218414675977048,0.29179021292884927,0.3544023890340066,0.33028868159825037,0.6007514608457446,0.5450527917520297,0.9460381605953929,0.0,0.2166103565102633,0.268071953668098,0.0,0.560580276624182,0.7443064742890284,0.2860396897614475
586,0.391304347826087,0.0,0.6043493254437631,0.2684121145797572,0.6015828193902901,0.009239029979567461,0.0,0.10671255233181172,0.5332339409962563,0.3333333333333333,0.6153846153846144,0.391304347826087,0.0,0.9490846233428627,0.8263753422446509,0.5362401131445298,0.07255800158810663,0.0,0.23406357630804522,0.5332339409962563,1.0,0.9499999999999976,0.391304347826087,0.0,0.666665613029159,0.7392574088411966,0.7870438774444228,0.09783898116418764,0.0,0.3274438918445593,0.5332339409962563,0.5,0.6666666666666553,0.4123548046462514,0.5527148128624143,0.5265924254788076,0.4901969541333572,0.6364215608380964,0.3738255015826492,0.5016401560859803,0.3805308359206986,0.8136121411536944,0.23636382897612915,0.868559345434208,0.0,0.26703468327681795,0.29794289644222327,0.0,0.6042788915803846,0.69648079850126,0.5332339409962563
